# 수면 감지 성능 테스트
1. 시나리오
   : 눈 감은지 10초 경과 시 수면으로 감지.
2. 결과 
   : 약 3초 간의 감지 딜레이가 있음. 하지만 이는 수면 감지이기에 허용 가능한 오차임

3. 실험 과정


   Opening webcam...
   Connecting to serial...
   Starting sensor data...
   INFO: Created TensorFlow Lite XNNPACK delegate for CPU.

   ## 시작 : 눈을 뜬 상태
   2024-03-31 16:56:25.138419: awaking...
   2024-03-31 16:56:26.202303: awaking...
   2024-03-31 16:56:27.151157: awaking...
   2024-03-31 16:56:27.973010: awaking...
   2024-03-31 16:56:28.887484: awaking...
   2024-03-31 16:56:29.701822: awaking...
   2024-03-31 16:56:30.770414: awaking...


   ## 5초 경과 : 눈을 감기 시작
   2024-03-31 16:56:31.653595: awaking...
   2024-03-31 16:56:32.580860: awaking...
   2024-03-31 16:56:33.602042: awaking...
   2024-03-31 16:56:34.481400: awaking...
   2024-03-31 16:56:35.385558: awaking...
   2024-03-31 16:56:36.252864: awaking...
   2024-03-31 16:56:37.361578: awaking...
   2024-03-31 16:56:38.423793: awaking...
   2024-03-31 16:56:39.350071: awaking...
   2024-03-31 16:56:40.123161: awaking...
   2024-03-31 16:56:40.925306: awaking...

   ## 15초 경과 : 눈 감은지 10초 경과 >> 수면으로 감지 시작되어야 함
   2024-03-31 16:56:41.726046: awaking...
   2024-03-31 16:56:42.547399: awaking...
   2024-03-31 16:56:43.616799: awaking...
   2024-03-31 16:56:44.593616: awaking...
   2024-03-31 16:56:45.441923: awaking...
   2024-03-31 16:56:46.476772: just sleep!
   2024-03-31 16:56:47.494242: sleeping...
   2024-03-31 16:56:48.643736: sleeping...
   2024-03-31 16:56:49.627593: sleeping...
   2024-03-31 16:56:50.615904: sleeping...


   ## 25초 경과 : 눈 감은지 20초 경과, 눈 뜸 >> 기상으로 감지 되어야 함
   2024-03-31 16:56:51.608267: sleeping...
   2024-03-31 16:56:52.777840: sleeping...
   2024-03-31 16:56:53.877474: sleeping...
   2024-03-31 16:56:54.846044: sleeping...
   2024-03-31 16:56:56.481725: sleeping...
   2024-03-31 16:56:57.518263: just awake!
   2024-03-31 16:56:58.425257: awaking...
   2024-03-31 16:56:59.456731: awaking...
   2024-03-31 16:57:00.381643: awaking...
   2024-03-31 16:57:01.361059: awaking...
   2024-03-31 16:57:02.301779: awaking...
   2024-03-31 16:57:03.562469: awaking...
   2024-03-31 16:57:04.685521: awaking...
   2024-03-31 16:57:05.682041: awaking...
   2024-03-31 16:57:06.833853: awaking...
   2024-03-31 16:57:08.393290: awaking...
   2024-03-31 16:57:09.690955: awaking...
   2024-03-31 16:57:10.784899: awaking...
   2024-03-31 16:57:12.256258: awaking...
   2024-03-31 16:57:14.042012: awaking...
   2024-03-31 16:57:15.618171: awaking...
   2024-03-31 16:57:17.694582: awaking...
   2024-03-31 16:57:19.597667: awaking...
   2024-03-31 16:57:20.720351: awaking...
   2024-03-31 16:57:21.591110: awaking...
   2024-03-31 16:57:22.472199: awaking...
   2024-03-31 16:57:23.375873: awaking...
   2024-03-31 16:57:24.219804: awaking...
   2024-03-31 16:57:25.110897: awaking...
   2024-03-31 16:57:25.996521: awaking...
   2024-03-31 16:57:26.850001: awaking...
   2024-03-31 16:57:27.548576: awaking...
   2024-03-31 16:57:28.358106: awaking...
   2024-03-31 16:57:29.013095: awaking...
   2024-03-31 16:57:29.656628: awaking...
   2024-03-31 16:57:31.537242: awaking...
   2024-03-31 16:57:32.649232: awaking...
